date,tool_id,process_type,wafers_processed,runtime_hours,idle_hours,cleanroom_temp,humidity,shift,energy_kwh
01-01-2026,T4,Etch,156,19.356292,5.177951106,21.78333101,41.49962374,Day,787.06
01-01-2026,T3,Deposition,51,18.66398527,7.569868963,20.00311506,54.88317339,Day,666.29
01-01-2026,T1,Deposition,285,10.2767491,4.673422622,21.59944389,40.69998495,Night,1044.23
01-01-2026,T4,Lithography,113,15.60115472,7.019582847,22.72123015,46.75748878,Night,833.8
01-01-2026,T2,Etch,63,19.70076818,3.132296384,20.39068846,50.2634954,Night,618.01
02-01-2026,T5,Lithography,255,14.69272729,2.275652615,23.02144564,46.37733812,Day,1130.38
02-01-2026,T2,Deposition,240,20.1074173,4.148278934,21.58060094,53.89988299,Day,1074.39
02-01-2026,T4,Etch,89,20.13440618,6.231240771,22.15876853,48.80126748,Night,786.92
02-01-2026,T1,Etch,206,19.62636377,1.521854506,23.94754775,51.58367154,Day,987.37
02-01-2026,T3,Lithography,172,10.88853582,3.5092601,20.46347624,52.94655139,Day,927.45
03-01-2026,T4,Deposition,97,14.44981903,5.681888769,22.66368943,48.86946682,Day,720.22
03-01-2026,T3,Etch,255,20.18696589,6.052106648,20.94393968,43.84102484,Day,1037.25
03-01-2026,T3,Etch,64,11.33068985,4.075355513,20.80687681,53.43645394,Day,620.47
03-01-2026,T4,Deposition,200,17.25300855,4.778887639,20.8122449,54.14280356,Day,933.44
03-01-2026,T3,Lithography,77,21.15637183,6.656842657,22.53361503,53.07190885,Night,862.31
04-01-2026,T3,Deposition,141,14.27557406,7.347799091,21.088529,49.71535181,Day,824.43
04-01-2026,T1,Etch,52,10.08342557,4.575231118,21.66964401,43.33161716,Day,455.07
04-01-2026,T3,Deposition,145,16.69722402,3.826853197,20.25956899,43.80873121,Night,806.59
04-01-2026,T4,Deposition,179,18.54724708,2.03660851,23.99096194,44.00171521,Day,935.26
04-01-2026,T5,Etch,196,18.16846542,4.716542083,21.79113266,48.29339634,Day,945.61
05-01-2026,T4,Lithography,233,12.85165053,6.09751444,21.47113253,49.48458746,Day,1097.89
05-01-2026,T1,Etch,236,12.23822212,1.285425991,22.36357177,50.16346543,Night,983.53
05-01-2026,T3,Deposition,196,14.18399185,1.673235858,23.76209306,45.96358032,Day,944.84
05-01-2026,T3,Etch,227,21.09632342,7.141375474,21.03176651,49.89976069,Day,1067.47
05-01-2026,T2,Etch,109,13.1299501,7.973775898,23.86167741,48.3744018,Night,660.13
06-01-2026,T1,Lithography,97,20.15993371,6.994270043,21.61803251,53.31655148,Day,918.48
06-01-2026,T4,Lithography,249,19.42408781,5.682917783,22.32274649,45.5842415,Day,1186.43
06-01-2026,T2,Deposition,257,21.93348955,2.231476769,20.07230145,47.40840573,Day,1127.6
06-01-2026,T4,Lithography,194,13.6967295,4.797781614,22.03525631,49.54498927,Day,1018.91
06-01-2026,T5,Lithography,57,17.57366351,6.563679125,22.01054837,48.65355827,Night,714.61
07-01-2026,T1,Etch,110,15.99032056,5.004029394,23.07421606,40.65405658,Night,704.38
07-01-2026,T5,Deposition,173,10.1854794,7.498229938,21.71273659,54.49982229,Day,809.05
07-01-2026,T3,Etch,240,13.66836423,2.336377218,21.07389943,47.27919811,Night,882.06
07-01-2026,T2,Lithography,223,11.16611793,5.305050587,23.9602154,42.10126023,Night,953.25
07-01-2026,T3,Deposition,267,18.88922341,5.879110187,22.80993634,45.39236727,Night,1193.01
08-01-2026,T3,Deposition,201,20.95888663,4.579396792,22.00606518,51.97442768,Day,1018.2
08-01-2026,T1,Deposition,191,20.6800641,3.365966098,21.50233181,41.4097291,Night,989.86
08-01-2026,T1,Deposition,239,13.43849503,5.135832824,20.122001,40.56022283,Day,996.65
08-01-2026,T3,Etch,57,19.23992264,2.510747192,22.4915619,41.28021197,Day,636.1
08-01-2026,T3,Lithography,101,11.59294507,7.78675807,22.85838042,40.61601275,Night,743.74
09-01-2026,T3,Deposition,139,10.30420892,7.738538903,23.34392048,50.43961309,Day,681.96
09-01-2026,T1,Lithography,145,16.59071998,6.002171459,22.64078951,44.19900845,Night,934.26
09-01-2026,T5,Lithography,240,15.22807478,6.110275216,20.19086451,48.49055816,Night,1105.46
